remark: FFT32_check.cpp:43:19: Inlining function 'cmul(complex_t const&, complex_t const&)' into 'radix2_bfly(complex_t&, complex_t&, complex_t const&)'
remark: FFT32_check.cpp:151:9: Inlining function 'radix2_bfly(complex_t&, complex_t&, complex_t const&)' into 'fft32(hls::stream<axis_data, 0>&, hls::stream<axis_data, 0>&)'
remark: FFT32_check.cpp:86:26: Inlining function 'bit_reverse(unsigned int, int)' into 'fft32(hls::stream<axis_data, 0>&, hls::stream<axis_data, 0>&)'
remark: FFT32_check.cpp:133:9: Inlining function 'radix4_bfly(complex_t&, complex_t&, complex_t&, complex_t&)' into 'fft32(hls::stream<axis_data, 0>&, hls::stream<axis_data, 0>&)'
remark: FFT32_check.cpp:132:23: Inlining function 'cmul(complex_t const&, complex_t const&)' into 'fft32(hls::stream<axis_data, 0>&, hls::stream<axis_data, 0>&)'
remark: FFT32_check.cpp:97:9: Inlining function 'radix4_bfly(complex_t&, complex_t&, complex_t&, complex_t&)' into 'fft32(hls::stream<axis_data, 0>&, hls::stream<axis_data, 0>&)'
remark: FFT32_check.cpp:131:23: Inlining function 'cmul(complex_t const&, complex_t const&)' into 'fft32(hls::stream<axis_data, 0>&, hls::stream<axis_data, 0>&)'
remark: FFT32_check.cpp:130:23: Inlining function 'cmul(complex_t const&, complex_t const&)' into 'fft32(hls::stream<axis_data, 0>&, hls::stream<axis_data, 0>&)'
remark: FFT32_check.cpp:63:0: Unrolling loop 'stage3_loop' (FFT32_check.cpp:145:5) in function 'fft32' completely with a factor of 16
remark: FFT32_check.cpp:63:0: Unrolling loop 'stage2_loop' (FFT32_check.cpp:110:5) in function 'fft32' completely with a factor of 8
remark: FFT32_check.cpp:63:0: Unrolling loop 'twiddle_loop' (FFT32_check.cpp:122:9) in function 'fft32' completely with a factor of 3
remark: FFT32_check.cpp:63:0: Unrolling loop 'twiddle_loop' (FFT32_check.cpp:122:9) in function 'fft32' completely with a factor of 3
remark: FFT32_check.cpp:63:0: Unrolling loop 'twiddle_loop' (FFT32_check.cpp:122:9) in function 'fft32' completely with a factor of 3
remark: FFT32_check.cpp:63:0: Unrolling loop 'twiddle_loop' (FFT32_check.cpp:122:9) in function 'fft32' completely with a factor of 3
remark: FFT32_check.cpp:63:0: Unrolling loop 'twiddle_loop' (FFT32_check.cpp:122:9) in function 'fft32' completely with a factor of 3
remark: FFT32_check.cpp:63:0: Unrolling loop 'twiddle_loop' (FFT32_check.cpp:122:9) in function 'fft32' completely with a factor of 3
remark: FFT32_check.cpp:63:0: Unrolling loop 'twiddle_loop' (FFT32_check.cpp:122:9) in function 'fft32' completely with a factor of 3
remark: FFT32_check.cpp:63:0: Unrolling loop 'twiddle_loop' (FFT32_check.cpp:122:9) in function 'fft32' completely with a factor of 3
remark: FFT32_check.cpp:63:0: Unrolling loop 'stage1_loop' (FFT32_check.cpp:94:5) in function 'fft32' completely with a factor of 8
remark: FFT32_check.cpp:63:0: Unrolling loop 'bit_rev_assign_loop' (FFT32_check.cpp:84:5) in function 'fft32' completely with a factor of 32
warning: FFT32_check.cpp:117:19: Duplicating function 'complex_t::complex_t(ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
warning: FFT32_check.cpp:117:19: Duplicating function 'complex_t::complex_t(ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
warning: FFT32_check.cpp:117:19: Duplicating function 'complex_t::complex_t(ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
warning: FFT32_check.cpp:117:19: Duplicating function 'complex_t::complex_t(ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
warning: FFT32_check.cpp:117:19: Duplicating function 'complex_t::complex_t(ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
warning: FFT32_check.cpp:117:19: Duplicating function 'complex_t::complex_t(ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
warning: FFT32_check.cpp:117:19: Duplicating function 'complex_t::complex_t(ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
warning: FFT32_check.cpp:68:15: Duplicating function 'complex_t::complex_t(ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
warning: FFT32_check.cpp:81:15: Duplicating function 'complex_t::complex_t(ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
warning: FFT32_check.cpp:90:15: Duplicating function 'complex_t::complex_t(ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
warning: FFT32_check.cpp:106:15: Duplicating function 'complex_t::complex_t(ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
warning: FFT32_check.cpp:117:19: Duplicating function 'complex_t::complex_t(ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
remark: ./FFT32.h:50:0: Inlining function 'complex_t::complex_t(ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'axis_data::axis_data()'
remark: D:/Vivado/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_cordic_apfixed.h:228:0: Inlining function 'void cordic_apfixed::circ_range_redux<16, 4, 17>(ap_ufixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_uint<2>&, ap_ufixed<17, 1, (ap_q_mode)5, (ap_o_mode)3, 0>&)' into 'void cordic_apfixed::generic_sincos<16, 4>(ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<((16) - (4)) + (2), 2, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_fixed<((16) - (4)) + (2), 2, (ap_q_mode)5, (ap_o_mode)3, 0>&) (.55)'
remark: D:/Vivado/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_cordic_apfixed.h:228:0: Inlining function 'void cordic_apfixed::cordic_circ_apfixed<18, 3, 0>(ap_fixed<18, 3, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_fixed<18, 3, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_fixed<18, 3, (ap_q_mode)5, (ap_o_mode)3, 0>&)' into 'void cordic_apfixed::generic_sincos<16, 4>(ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<((16) - (4)) + (2), 2, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_fixed<((16) - (4)) + (2), 2, (ap_q_mode)5, (ap_o_mode)3, 0>&) (.55)'
remark: FFT32_check.cpp:63:0: Inlining function 'complex_t::complex_t(ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>) (.106)' into 'fft32(hls::stream<axis_data, 0>&, hls::stream<axis_data, 0>&)'
remark: FFT32_check.cpp:63:0: Inlining function 'axis_data::axis_data()' into 'fft32(hls::stream<axis_data, 0>&, hls::stream<axis_data, 0>&)'
remark: FFT32_check.cpp:63:0: Inlining function 'complex_t::complex_t(ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'fft32(hls::stream<axis_data, 0>&, hls::stream<axis_data, 0>&)'
remark: FFT32_check.cpp:68:15: Applying array_partition to 'data.real': Complete partitioning on dimension 1.
remark: FFT32_check.cpp:68:15: Applying array_partition to 'data.imag': Complete partitioning on dimension 1.
remark: FFT32_check.cpp:106:15: Applying array_partition to 'stage2.real': Complete partitioning on dimension 1.
remark: FFT32_check.cpp:106:15: Applying array_partition to 'stage2.imag': Complete partitioning on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.4375 (100.0%)   0.0625 (100.0%)   1.5000 (100.0%)   1.4977 (100.0%)  Code Generation Time
   1.4375 (100.0%)   0.0625 (100.0%)   1.5000 (100.0%)   1.4977 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.4844 seconds (1.4564 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1250 (  8.9%)   0.0000 (  0.0%)   0.1250 (  8.4%)   0.1324 (  9.1%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0625 (  4.4%)   0.0000 (  0.0%)   0.0625 (  4.2%)   0.0587 (  4.0%)  Memory Summary
   0.0625 (  4.4%)   0.0000 (  0.0%)   0.0625 (  4.2%)   0.0549 (  3.8%)  Inliner for always_inline functions
   0.0469 (  3.3%)   0.0000 (  0.0%)   0.0469 (  3.2%)   0.0494 (  3.4%)  Global Value Numbering
   0.0313 (  2.2%)   0.0000 (  0.0%)   0.0313 (  2.1%)   0.0420 (  2.9%)  Value Propagation
   0.0313 (  2.2%)   0.0000 (  0.0%)   0.0313 (  2.1%)   0.0371 (  2.5%)  Reflow pragma unroll loops
   0.0313 (  2.2%)   0.0000 (  0.0%)   0.0313 (  2.1%)   0.0308 (  2.1%)  Automatic inliner in reflow
   0.0313 (  2.2%)   0.0000 (  0.0%)   0.0313 (  2.1%)   0.0251 (  1.7%)  AccessGroup - Group the memory access for the same object
   0.0313 (  2.2%)   0.0000 (  0.0%)   0.0313 (  2.1%)   0.0249 (  1.7%)  Jump Threading
   0.0313 (  2.2%)   0.0000 (  0.0%)   0.0313 (  2.1%)   0.0219 (  1.5%)  MemSSAOpt - Memory SSA based optimizations
   0.0000 (  0.0%)   0.0156 ( 20.0%)   0.0156 (  1.1%)   0.0185 (  1.3%)  Auto automatic array partition analysis
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0180 (  1.2%)  Generate HLS compatible IR
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0165 (  1.1%)  Dead Store Elimination
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0147 (  1.0%)  Object Decomposition
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0143 (  1.0%)  Dominator Tree Construction
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0141 (  1.0%)  Dead Store Elimination
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0129 (  0.9%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0125 (  0.9%)  PredicateAnalyzer - Predidate Analysis
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0124 (  0.9%)  Lower intermediate type generated by HLSGen
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0113 (  0.8%)  Global Value Numbering
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0105 (  0.7%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0103 (  0.7%)  Dead Store Elimination
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0096 (  0.7%)  Dead Store Elimination
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0093 (  0.6%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0093 (  0.6%)  Dead Store Elimination
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0091 (  0.6%)  Global Value Numbering
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0087 (  0.6%)  Auto automatic array partition analysis
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0086 (  0.6%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0156 ( 20.0%)   0.0156 (  1.1%)   0.0084 (  0.6%)  Detach IR Wrapper
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0082 (  0.6%)  Auto automatic array partition analysis
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0081 (  0.6%)  Auto automatic array partition analysis
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0081 (  0.6%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.5%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.5%)  Global Value Numbering
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0077 (  0.5%)  Dead Store Elimination
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0077 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.5%)  Simplify the CFG
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0073 (  0.5%)  Dead Store Elimination
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0073 (  0.5%)  Dead Store Elimination
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0072 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.5%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.5%)  Automatic array partition transformation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.5%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.4%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.4%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0058 (  0.4%)  Global Value Numbering
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0056 (  0.4%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.4%)  Global Value Numbering
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0056 (  0.4%)  Combine redundant instructions
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0053 (  0.4%)  Bitcode for HLS
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.4%)  Straight line strength reduction
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0052 (  0.4%)  Generate IR Wrapper
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0052 (  0.4%)  Global Value Numbering
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0052 (  0.4%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.3%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.3%)  ArrayPartition - Partition Arrays into Banks
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.3%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.3%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.3%)  Induction Variable Simplification
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0043 (  0.3%)  Global Value Numbering
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0042 (  0.3%)  AlignMemory - Align memory accesses
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0042 (  0.3%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.3%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.3%)  Global Value Numbering
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0039 (  0.3%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.3%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.3%)  Simple constant propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.3%)  Dominator Tree Construction
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0037 (  0.3%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.3%)  Evaluate _ssdm_string2bits
   0.0000 (  0.0%)   0.0156 ( 20.0%)   0.0156 (  1.1%)   0.0035 (  0.2%)  Collect complexity metrics for FE reflow
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0035 (  0.2%)  Global Value Numbering
   0.0156 (  1.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0034 (  0.2%)  Function Alias Analysis Results
